


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 7.50381e-04 -1.57719e-09  4.33200e-03 -1.97265e-08 -3.49875e-03 -1.09612e-08  2.71939e-01  1.63642e-08  4.43395e-08 -3.41791e-03  4.34359e-03  2.66637e-08  5.20771e-08  7.45831e-04 -6.21538e-08  1.67204e-05 -5.64543e-05  8.59046e-07 -1.31488e-04 -2.26550e-06 -1.54304e-07 -6.66017e-06 -1.58365e-07  4.81022e-06  2.28535e-07  1.26322e-06  4.44930e-07 -5.64321e-07 -2.67375e-09 -1.29981e-04  8.32908e-04 -1.23582e-06  1.40970e-07  2.64377e-07  2.57162e-02 -2.59292e-08  1.21519e-05  5.43645e-07 -4.51410e-03  1.78923e-07 -1.91754e-06 -3.06908e-05 -3.28235e-08 -4.18098e-01  2.14524e-07  7.39262e-08 -9.82384e-05 -1.52415e-07  2.18118e-04  5.91460e-08  1.50414e-04 -2.89554e-08  7.55113e-02 -7.95121e-08 -2.96644e-07  1.04062e-02 -1.55919e-04 -2.55355e-07  4.99322e-06  9.42462e-07  9.38711e-07  2.25089e-04 -5.93886e-08 -7.18278e-04  1.86448e-07 -1.01844e-06 -3.67278e-06  7.00732e-08  7.69380e-02 -1.50549e-02 -2.75157e-06  2.48788e-09  9.84392e-08 -5.91945e-09  1.40874e-05 -1.83824e-04  1.04157e-02  2.91563e-07 -3.30207e-08  6.88247e-07 -1.90313e-04 -2.98378e-07  4.81823e-08  3.20846e-07  7.25325e-04  2.57177e-02  2.31467e-09  2.02284e-07 -1.51191e-02  7.51491e-05 -1.54008e-05 -2.40458e-07 -3.60242e-07  2.07998e-03  7.71644e-08  2.61709e-07 -5.66736e-07 -7.52938e-02 -1.95199e-08 -2.07741e-03  7.57985e-07  2.86745e-07  4.74866e-05 -1.04628e-06  2.27011e-04  1.46972e-08  1.86272e-07  1.50650e-02  9.27749e-08 -7.59602e-04 -1.53094e-02  2.23581e-08  1.30402e-06  1.88279e-07 -5.11156e-07 -2.65218e-06  3.16291e-05 -6.98636e-06 -2.14217e-07 -4.49328e-03 -3.43895e-07
 2.14385e-07 -3.27211e-05 -1.19209e-07  1.17528e-04 -4.63536e-07  2.26969e-04  1.00411e-06 -3.94902e-04 -1.78374e-03 -1.18483e-07 -3.21120e-07  5.09068e-03 -4.08006e-03 -6.66840e-08 -2.59012e-01 -2.99679e-06  4.78642e-06 -1.03143e-04 -3.22707e-06  5.40042e-05  4.07689e-03  2.38076e-05 -2.58866e-01 -3.67885e-06  5.10512e-03 -2.29408e-04 -4.00627e-04 -1.78402e-03 -2.43444e-05 -5.65263e-08 -5.59106e-06 -8.77875e-03 -2.42342e-03  1.56563e-05  1.14953e-07  1.27252e-05  3.33982e-05  8.24047e-02 -1.58219e-06  2.46138e-02 -5.43555e-04  4.93515e-06  1.27998e-04 -1.05770e-06 -4.46229e-01 -1.00117e-04 -1.85898e-05 -3.54189e-05  2.46773e-06 -1.89757e-04  4.69265e-08  9.84190e-05 -8.30842e-07  7.41542e-06  7.53102e-02  2.05049e-07 -7.39984e-06 -4.48904e-03 -6.62409e-06 -3.25095e-05 -3.00263e-05 -3.03800e-06  1.01174e-04  6.34520e-07 -7.54795e-02 -1.43271e-05  1.69728e-06  4.54601e-03  1.18236e-06 -2.40099e-06 -2.42524e-04  1.90505e-04 -7.57978e-06  1.56301e-05 -1.68960e-06 -4.62914e-07  7.01147e-06  1.50981e-02 -1.91411e-04  1.10867e-03 -9.14344e-06 -1.51971e-02  7.54538e-02  1.51662e-02 -3.69828e-08  1.08070e-06  1.35528e-05 -5.45061e-04 -1.33037e-06 -6.30645e-08 -6.54106e-05  2.42650e-03  1.00363e-05 -1.79637e-06 -2.40369e-04  1.51031e-02  8.77955e-03  1.48068e-06 -7.07848e-05 -1.40011e-07  8.23520e-02  4.48205e-03  8.81016e-07  1.09414e-05  5.34025e-07 -1.55150e-05 -4.53816e-03 -5.35776e-08 -1.91298e-04 -3.42948e-06  2.32997e-06  3.29146e-05  1.34905e-06  7.53886e-02  9.78547e-05 -6.62711e-06 -5.16818e-06 -1.24654e-04  1.10803e-03 -2.89273e-06 -2.46360e-02
-1.55143e-06  6.63129e-07 -1.79325e-06 -3.67547e-07 -9.61504e-07 -1.10087e-06  2.74259e-06  1.04440e-06  2.13139e-06 -1.78675e-06 -3.08879e-06 -5.88645e-06  7.90293e-06 -5.57904e-06  2.05500e-05 -5.74617e-05  1.83730e-05  3.43348e-03 -2.61630e-06  4.35514e-03 -1.38046e-04  7.42622e-04 -5.57391e-05  1.33451e-04  7.60376e-04  2.72016e-01  3.47054e-03 -4.34805e-03  3.96333e-07 -1.27759e-06 -9.23614e-07  4.53580e-03  2.32241e-06  1.03912e-02 -3.29087e-07  5.62421e-07  1.89454e-04 -1.88789e-04 -3.73724e-06 -1.53081e-05  7.54753e-02  1.55071e-05 -9.66340e-07  1.09895e-06 -9.96745e-05 -4.16940e-01 -9.76265e-05  9.09138e-07  3.89877e-05  1.50197e-02  1.44703e-06  2.53653e-07 -7.84741e-07 -1.27072e-06 -2.89986e-06 -1.36155e-06  1.28292e-05  5.52133e-06 -7.59277e-04  1.04028e-02 -7.24717e-04 -2.81804e-06  3.62025e-08 -1.01067e-06  4.74998e-05  8.29221e-04  2.25538e-04  2.21716e-06 -1.20141e-06 -1.72137e-06 -1.51122e-02 -5.33122e-07 -6.29390e-07 -4.28132e-08 -1.57327e-04 -5.54751e-08  1.00595e-07  2.28260e-04 -2.57182e-02  7.53984e-02 -1.17921e-05 -1.57480e-04  7.07588e-05 -1.32232e-05  3.11649e-06 -1.11663e-06  6.25612e-07  1.01557e-06 -1.92977e-06 -4.79680e-05  3.18257e-05 -1.51640e-02 -1.52756e-02 -1.58228e-06  2.36322e-06 -5.16946e-06 -7.39079e-06  3.18388e-07  9.99613e-07  3.28799e-06 -1.23034e-05  7.22017e-04 -7.56786e-05  2.57264e-02 -2.50866e-06 -3.87657e-07  2.08199e-03  3.00235e-07 -4.73952e-07  5.05373e-06 -2.43411e-07 -1.28697e-06  1.51046e-04 -1.50989e-04  7.70040e-02  2.08070e-03 -4.46084e-05 -4.48721e-03 -1.01401e-06 -7.20021e-06 -3.98789e-05
 1.98653e-05  2.95208e-07  4.78405e-05 -7.70857e-07  1.07505e-04 -8.14585e-07 -2.25375e-04  1.51313e-06  2.77971e-06  3.93468e-04  1.78275e-03  1.62579e-06  9.46232e-07  5.09073e-03  4.58054e-06 -2.58848e-01 -2.58878e-01 -3.97456e-04  4.08457e-03  1.81897e-03  1.57097e-05  5.10201e-03 -6.99891e-06 -4.08820e-03  2.16529e-05 -2.30879e-04 -1.07429e-04 -4.36180e-05  2.28308e-07  9.93011e-06  3.57568e-05  1.24652e-04 -4.03086e-06 -2.76886e-05  1.19760e-05 -8.89626e-07 -8.23927e-02 -3.31315e-05 -1.21220e-04 -3.90735e-06  1.10652e-03 -2.46158e-02  1.44847e-06 -9.80158e-05 -1.84280e-05 -9.77544e-05 -4.46014e-01 -6.79417e-07 -1.63479e-05 -1.19052e-05 -7.54925e-02  1.73556e-07  1.10600e-03  5.09853e-07 -2.01432e-06  1.68704e-05 -1.51020e-02  6.36644e-06 -4.53995e-03  1.53647e-05  1.39065e-05  1.51723e-02  4.26956e-07  1.66758e-05  2.29782e-06  3.03277e-05  1.51634e-02 -7.83955e-06  1.01198e-04 -2.39804e-04  2.42331e-03 -2.41515e-06 -3.92570e-07  2.10739e-07 -1.51089e-02  6.01364e-06 -3.29359e-05  2.84479e-06 -1.09463e-05 -5.43711e-04  8.23617e-02 -2.89923e-06  1.51850e-06  1.60608e-06  5.38979e-06  1.88084e-04  3.48607e-07 -1.27891e-06  2.42419e-03  7.53271e-02  2.46233e-02 -2.40998e-04  1.89814e-04 -4.50920e-03 -1.85233e-06  7.43754e-07 -2.67855e-06  5.43050e-04 -1.39664e-06  5.29404e-06 -8.62468e-06  5.51954e-06 -7.52587e-02  1.88056e-04 -5.75121e-06 -8.02479e-07 -5.21185e-06 -1.20154e-05  2.15235e-06 -4.54968e-03  1.90099e-04  2.08349e-06 -7.54876e-02 -1.12984e-06  1.00265e-04 -4.49003e-03 -3.62860e-05  8.78077e-03  4.34270e-06  8.78662e-03  6.59947e-05
 5.02259e-08 -1.22370e-04 -1.83427e-07 -7.52074e-04  1.80061e-07 -4.33486e-03 -4.78077e-07 -3.43879e-03 -2.71843e-01  3.40595e-07  3.76162e-07  3.47111e-03  4.34467e-03 -3.06408e-08  7.61406e-04  8.90781e-07  3.51656e-07  6.69157e-08 -1.06924e-07  8.84634e-07  5.70194e-05  8.15290e-07  1.34810e-04  4.66643e-07  1.96017e-05 -7.15468e-07 -1.10443e-07 -5.55812e-06  5.31266e-05  5.12337e-08  4.61194e-07 -1.20100e-05 -7.54245e-02 -2.62052e-06  8.81720e-08  2.07547e-03 -1.01546e-06  1.90410e-04  8.27870e-07  1.51813e-02 -2.57081e-06 -8.79411e-08 -1.87706e-04  1.08782e-07 -3.52721e-05  2.33505e-07  1.01670e-06 -4.17442e-01 -1.31183e-05 -5.58303e-06  4.49359e-07  8.23714e-04 -6.67915e-09 -1.51941e-04 -2.08073e-03  4.14366e-07 -5.47061e-08 -1.50513e-02  1.20386e-06  1.42770e-05  3.20751e-06  5.85845e-08 -1.04181e-02  9.80488e-07 -7.22282e-04  2.00264e-06 -3.63882e-07 -2.57247e-02 -1.26059e-07  6.04016e-07 -2.02370e-06 -2.57279e-02 -7.55518e-05 -1.58367e-04  5.39172e-07 -5.78578e-06 -5.60723e-07  1.50467e-04  2.54834e-06  7.63624e-06  1.25338e-06  7.05524e-05 -1.56837e-04 -1.04095e-02 -7.65696e-07 -5.85569e-08 -7.60552e-04  4.49460e-03 -1.93299e-07 -4.49008e-07 -7.90337e-07  1.51080e-05 -1.20947e-07 -7.38694e-07 -2.38620e-05  7.21556e-04 -7.53596e-02 -8.47378e-07  9.84401e-05 -1.23113e-06  4.54310e-03 -4.70304e-05 -5.16207e-07 -1.31864e-06 -5.73428e-06  2.26716e-04  2.47661e-06 -8.45436e-09 -1.53099e-02 -5.92853e-07 -1.61215e-07  7.69593e-02 -2.46296e-07 -2.27865e-04 -1.06401e-06  8.69828e-07  1.67240e-05 -8.15656e-07 -1.50964e-02 -7.38122e-07 -1.00246e-04
-5.49012e-03 -4.19515e-08 -5.86188e-03  8.32902e-08 -1.84974e-03  1.48202e-07  4.53226e-04 -4.58048e-08  9.03465e-08 -2.76988e-04 -1.27524e-04  6.47181e-07 -1.38101e-07 -5.22738e-05  5.48987e-08 -2.49154e-06  1.34958e-05  1.16523e-07 -3.29648e-05 -2.18628e-06  1.88851e-08 -2.02859e-07  2.81264e-07 -4.86777e-06  1.48253e-07 -1.85905e-06 -1.42620e-07  2.33821e-06 -1.53953e-07 -2.71361e-01 -8.07415e-06  7.73072e-06 -1.36080e-06 -3.17141e-06  7.96717e-05  5.95674e-07 -2.62948e-05 -3.30572e-06 -2.63226e-02  2.88978e-06  1.74277e-06 -1.35752e-04 -4.02350e-07  2.17894e-04  2.71544e-06  1.97986e-05 -1.63335e-05 -7.19774e-06 -4.12336e-01 -1.42553e-05  5.63714e-07  3.22766e-07  1.20020e-03  2.65400e-06  3.70899e-06 -4.54143e-03  4.95302e-06 -5.43572e-06 -6.89965e-06  1.02910e-06  4.25178e-06 -1.30358e-06  3.31950e-06 -4.47316e-03 -7.97599e-06  4.21231e-06  1.46120e-06 -2.35783e-06 -2.17776e-04 -9.28397e-03  5.41933e-06 -2.12326e-06 -1.16163e-05  3.30932e-06  2.67350e-06 -7.56417e-02 -1.31418e-05  1.40307e-06  2.45795e-07 -2.73885e-06  6.90893e-05  3.02202e-06 -1.03028e-05  6.28382e-06 -1.50471e-02 -9.48174e-05  1.72945e-06  2.63456e-07  5.85932e-04  7.48026e-06  2.26380e-05 -4.92484e-06  1.15012e-05  2.84389e-05 -2.10246e-07  3.55950e-06 -1.73986e-06  2.56521e-03  7.79547e-08 -1.51794e-02 -3.37590e-06  4.80854e-07  8.35297e-06  6.66423e-06  7.56578e-02  2.48125e-06  3.44564e-06 -7.16335e-05 -5.10813e-07  3.08501e-05 -9.17316e-05 -1.55256e-06  3.80341e-06  2.56284e-06 -2.27415e-06  9.69440e-07 -7.95301e-02  4.22454e-06 -8.66290e-07  2.61672e-04 -8.84850e-08
 1.01388e-06  1.41517e-07  1.26436e-06  2.22296e-08  5.56371e-07  6.41513e-08 -5.38230e-07  2.07395e-06  8.68611e-06 -4.75776e-07  6.12971e-07 -6.42035e-06  2.09697e-05 -2.87668e-06  5.62147e-05 -1.70069e-05  1.20025e-06 -4.33625e-03 -2.78415e-06  7.67656e-04  7.49330e-04 -1.35076e-04  1.32607e-04 -5.72821e-05  4.33970e-03  3.50029e-03  2.71999e-01  3.44628e-03  5.67934e-07  5.50766e-06  4.33395e-07  1.51332e-02  7.21110e-06  7.21199e-04  3.08328e-07 -9.39501e-07  1.00340e-04  3.10746e-05  3.46389e-06 -1.23959e-05 -1.51277e-02  7.66216e-06 -2.61985e-06 -5.14611e-08 -1.89676e-04  1.50197e-02 -1.23481e-05 -4.50060e-06 -3.06141e-05 -4.17088e-01 -2.29229e-06 -4.42905e-06 -9.24206e-07  2.87660e-07  1.51300e-04  1.55238e-06  4.30219e-06  1.37277e-05 -1.57135e-04 -1.53050e-02  2.57032e-02  1.61179e-06 -3.17460e-06  1.64333e-06  7.55537e-05  2.07867e-03  1.50874e-04 -7.97153e-06  6.59560e-08  2.09828e-06 -4.52771e-03  2.33213e-07  1.21596e-06 -1.84899e-06  7.08922e-05  8.35085e-07  1.96657e-07 -2.07882e-03 -7.69895e-02 -7.52724e-02 -1.51917e-05 -7.56207e-04 -1.56580e-04  4.70915e-05 -2.27542e-06 -2.52851e-07 -3.38045e-07  1.88822e-06 -2.19976e-06  1.39211e-05 -1.89421e-04  7.54349e-02  1.03976e-02 -5.91828e-07  1.12076e-06  1.19742e-06 -1.60895e-05 -1.99259e-06  1.38958e-06 -2.86511e-06 -9.88898e-05  1.04340e-02 -4.79759e-05 -7.28673e-04  1.96451e-06  1.81870e-06  8.29929e-04 -2.08788e-07  1.45853e-06  6.61819e-08  7.13136e-07 -3.58987e-06 -2.53624e-06 -2.26088e-04  2.56888e-02 -2.28099e-04  3.51475e-05  3.82794e-05 -2.40986e-06 -2.42596e-06  4.50052e-03
-4.15080e-06 -1.33635e-07  2.68099e-06  1.09748e-07 -1.72218e-05  8.55857e-08  5.82002e-05  4.87359e-08 -2.18611e-07  1.36114e-04 -7.58745e-04  7.07741e-07 -4.71308e-07 -4.34036e-03 -5.97650e-07  3.45292e-03 -2.72114e-01 -5.22646e-05  3.50400e-03 -1.43166e-04  6.19382e-07  7.40118e-04  1.80218e-08 -4.33165e-03  1.86274e-06 -1.36782e-05 -5.04421e-08 -3.57700e-06 -8.89154e-08 -1.37692e-06  7.21350e-04  6.42176e-06 -2.14455e-06  2.25106e-04  4.69574e-05 -2.81891e-07 -1.50975e-02 -1.47549e-06  1.33446e-05 -1.57234e-07  9.90530e-05  1.51420e-02  1.89593e-07  1.50295e-04 -9.10296e-07  1.42076e-06 -7.54925e-02  8.84129e-08  2.04387e-07 -2.40086e-06 -4.17368e-01 -1.08240e-07 -1.88254e-04 -5.77306e-07 -3.30004e-07 -1.85772e-06  2.56856e-02  7.80682e-07  2.07756e-03 -2.95909e-06  5.27949e-06  1.50241e-02 -3.37523e-07 -1.30377e-05  3.74030e-07 -1.56683e-04  1.04007e-02 -7.58572e-07  7.05536e-05  1.08284e-05  1.90233e-04  2.88166e-07  3.85734e-07 -6.04467e-07  8.28725e-04  2.70453e-06  2.08021e-03 -8.19798e-07 -1.40112e-05 -1.26689e-05  7.52691e-02  4.58581e-07  1.84703e-06  5.56806e-07  1.40097e-06 -1.56075e-04 -4.15095e-07 -3.20238e-07  3.88652e-05  7.69663e-02  4.48565e-03 -1.46147e-05  1.49975e-04  1.04187e-02 -2.87411e-08  3.16115e-07 -3.61076e-07 -9.89545e-05 -1.16685e-07  4.47931e-07  8.43695e-07 -1.64581e-06  2.56999e-02 -7.51539e-05  4.40274e-06  4.92247e-07  2.14315e-07 -2.89082e-06 -3.91784e-07 -7.23332e-04 -2.27452e-04  2.39981e-07 -1.52686e-02  1.60283e-06 -4.75529e-05 -7.54598e-04  1.98193e-06 -3.35635e-05  9.42317e-07 -4.53493e-03  2.87817e-06
-6.00106e-08  4.31359e-03 -1.22329e-08  3.48379e-03 -3.74553e-09  2.72129e-01  6.14406e-09 -3.38261e-03  4.34143e-03  4.39803e-08  2.71207e-08 -7.46428e-04 -1.33065e-04  1.41703e-08  5.59135e-05 -1.07974e-07  8.73784e-08 -4.23204e-07 -9.85701e-09  1.27845e-07  2.51139e-07 -4.03102e-07 -1.88958e-05 -1.08677e-06 -2.36781e-06 -1.01128e-06 -6.11315e-07 -2.29613e-06  7.37068e-04 -3.04088e-08  3.00286e-08 -7.32125e-06 -1.51561e-02 -5.00583e-08  2.99910e-08  1.50802e-02 -5.56189e-07  1.10170e-05 -1.10288e-07 -3.05610e-05 -1.45339e-06  1.45790e-07 -4.52698e-03 -5.80997e-09  9.84487e-05  3.23779e-06  3.04804e-07  8.23741e-04  3.96099e-07 -1.50677e-06 -8.03336e-08 -4.18352e-01  1.34869e-08 -7.58370e-04 -7.59143e-05 -1.12940e-07  8.88850e-08 -2.07752e-03  2.42832e-07 -2.10699e-06  1.95978e-06 -7.31596e-08 -7.70044e-02 -9.84899e-08 -1.49686e-04 -9.16288e-08 -1.08250e-07 -7.55810e-04  1.29433e-08 -2.28577e-08 -8.28982e-07  1.52881e-02 -2.14487e-03  6.91870e-04  1.35488e-07 -7.34522e-07 -2.48425e-08  1.40818e-05 -3.55311e-07  1.88985e-06  2.22902e-07 -2.86751e-06  1.11904e-06 -2.26436e-04  1.07968e-07 -7.61474e-10 -2.57468e-02 -7.54270e-02 -1.22020e-07  1.47254e-07 -6.66406e-08  1.80223e-06  2.84558e-07 -1.54689e-07  1.49457e-02 -1.58372e-04  4.49812e-03 -4.08791e-09 -8.05131e-05 -1.37937e-07  1.90388e-04 -5.09202e-06 -2.17043e-08  3.35641e-07 -8.31645e-07  1.04535e-02 -3.09373e-06  1.56273e-08  2.57256e-02 -1.44115e-07  4.46833e-08  1.03996e-02  3.07386e-08  4.70104e-05 -2.24904e-06 -1.33034e-07 -6.56435e-07 -1.22119e-06 -7.55277e-02 -9.19757e-08 -1.41190e-05
 1.71212e-03 -1.06077e-08  5.02721e-03 -3.06295e-08  3.95271e-03  7.55108e-10 -2.59157e-01 -9.28991e-09  1.65383e-07 -2.58717e-01 -4.12813e-03  2.40842e-07 -5.47335e-08 -5.10549e-03  2.98134e-07 -2.24286e-04  3.98451e-04 -1.06008e-05 -1.78210e-03  2.93357e-05  1.82632e-06  4.34067e-05 -1.75118e-07 -1.06691e-04  2.88343e-06 -1.67509e-07 -4.25582e-06 -1.12898e-06 -1.91888e-08  3.38624e-04  1.51032e-02  4.38423e-06 -3.17952e-07  6.37902e-06  1.51672e-02 -1.66800e-08 -5.43429e-04 -6.79858e-07 -8.77969e-03 -1.61156e-07  3.31931e-05 -8.77588e-03  6.69976e-08  7.55113e-02  5.99939e-08  1.17029e-09  1.10604e-03 -2.49646e-08  1.20012e-03 -6.90920e-07 -1.88374e-04 -1.87359e-08 -4.47182e-01 -1.00320e-07  5.64516e-08  4.52245e-03 -3.41553e-05 -7.75041e-08 -1.41174e-05  1.64824e-07  1.12951e-07  2.98380e-05  4.24234e-08  4.56497e-03 -9.03746e-08 -6.65827e-06  1.23104e-05 -1.49263e-07 -7.53377e-02 -2.45999e-02  6.49814e-05 -2.72969e-07 -2.74073e-07  1.64238e-07 -1.20027e-05 -1.99429e-04 -1.51566e-02 -4.50484e-07 -2.91481e-07 -1.88143e-05  2.42530e-03  1.77760e-08 -4.85094e-07 -1.13064e-07 -1.45693e-05  7.52572e-02  7.73569e-08 -3.35475e-07  8.23228e-02  1.88799e-04  2.41327e-04 -5.83199e-06  1.85384e-06  4.53972e-03 -2.76807e-07 -1.82949e-07  5.59204e-07  8.22814e-02 -1.59470e-08 -1.49311e-05 -1.02096e-06  3.04035e-07  1.00782e-04  1.79239e-06  2.02577e-04  9.42265e-08 -1.64500e-07 -1.52174e-02  3.08074e-07  4.49010e-03  7.55358e-02 -2.66272e-07  9.70162e-05 -1.18260e-07  8.50519e-07 -1.33239e-05 -2.46133e-03  1.24711e-04  3.81658e-07  2.46076e-02  1.39327e-06
-2.92153e-09 -3.34282e-03 -1.30804e-07 -4.75489e-03 -4.51915e-08 -7.72223e-04  3.52079e-08 -1.32308e-04  6.24230e-05 -5.83210e-09 -9.34528e-09 -1.55890e-05  1.78226e-06  1.87438e-08  3.84136e-06 -4.56646e-09  1.13036e-06 -1.05449e-07 -3.57428e-09  1.26269e-07  2.75379e-07 -6.84434e-07 -1.91116e-06 -1.25233e-06  6.09368e-07 -1.44541e-07 -3.18546e-07 -5.59212e-07 -2.70081e-01  7.12360e-07 -2.11157e-08 -2.03324e-06 -2.00790e-04 -6.45862e-08  3.77056e-08 -1.02079e-02 -5.46668e-07  2.29158e-06 -2.97414e-07  1.27635e-05  1.47506e-06  2.33828e-07 -7.64930e-02 -3.71281e-08  7.80373e-06 -3.44709e-08  5.17157e-07 -1.51905e-04  1.07092e-06  2.87636e-07 -3.90487e-07 -7.58345e-04 -5.13084e-08 -4.16164e-01  5.21251e-08 -9.20165e-08 -4.16084e-08 -2.09501e-06  7.20122e-07  4.12314e-07  2.33349e-06  4.70077e-08  2.14264e-03  1.72575e-07  3.68952e-06 -4.14059e-07 -4.01508e-08  4.92957e-05  7.01212e-08  5.47088e-08  4.33286e-07 -1.84450e-04  7.66947e-02 -2.65982e-02 -1.67413e-07  2.07520e-07  8.85415e-08  1.47586e-07  2.64983e-07 -3.72666e-06 -2.10356e-07  3.61887e-07  2.28881e-06 -8.36228e-06  1.58393e-07  1.33176e-08  6.06084e-04 -4.66033e-03 -5.15914e-08  3.53804e-07  7.96710e-07 -6.33002e-06 -1.34135e-07  1.71994e-08 -1.60741e-02 -1.59322e-05  1.03880e-04 -1.72013e-07 -7.56632e-02 -3.00723e-07  1.61400e-05 -5.79525e-07 -9.39506e-08  5.66631e-07  1.69024e-06 -1.53891e-02  5.04666e-07  5.50977e-08  2.25892e-04  6.56595e-09  3.23318e-08 -7.13403e-05  4.21651e-08  1.78755e-06  5.34180e-07  5.99329e-07  3.92623e-08  1.04984e-07 -3.12349e-05 -2.81731e-08 -1.76100e-06
-2.58408e-07  1.26492e-06 -2.01909e-07  1.72517e-05  3.42342e-08  4.95272e-05 -2.67239e-06  1.31102e-04 -7.39017e-04 -5.19651e-07 -6.99815e-07  4.33490e-03  3.42841e-03  6.01781e-07  2.71889e-01  1.41436e-06  1.33882e-06  4.51031e-08  1.71263e-06 -7.92636e-06 -4.34385e-03 -3.32449e-07 -3.47471e-03  3.12082e-07 -7.62648e-04  1.28756e-05  5.58712e-05 -1.34399e-04 -4.01750e-06 -4.42881e-08  9.68500e-08 -3.40119e-05  3.15866e-05  2.11815e-06  9.35968e-08 -4.73194e-05 -1.88518e-06 -1.51820e-02 -6.41436e-07  1.50956e-02  1.18793e-05  2.14323e-08  1.52606e-05 -4.64675e-07  7.53102e-02 -2.71528e-06  2.06369e-06 -2.08082e-03  4.72557e-06  1.50783e-04 -5.81099e-07 -7.60456e-05  7.87188e-07  5.17047e-06 -4.17176e-01 -4.23785e-07  6.58758e-08  8.31001e-04 -1.17836e-06 -2.28783e-04 -1.56710e-04  1.65926e-06  1.50244e-04 -3.67686e-08  7.69780e-02  5.04008e-06  1.73248e-07  1.04139e-02  3.49913e-07 -7.50367e-07  1.64031e-05  1.57106e-04  2.55401e-06  2.82140e-06  5.37727e-07 -1.11313e-06 -1.18458e-07 -1.04126e-02 -7.06532e-05 -9.99330e-05  5.23949e-07 -7.18948e-04  2.57215e-02  2.57077e-02  3.73562e-07  2.43206e-07 -1.30005e-06 -9.83043e-05  5.80515e-08  4.50339e-07  2.91299e-06 -1.90942e-04 -1.87842e-06 -2.28101e-07 -1.15311e-05 -1.52970e-02  4.48788e-03  1.75754e-06 -7.06667e-06 -2.74332e-07 -7.54687e-02  2.07897e-03 -2.98138e-07 -1.31889e-05 -1.00960e-06 -1.40976e-05  7.19881e-04  1.11008e-07 -2.24894e-04 -1.33589e-07  2.41591e-07 -7.57503e-04  1.87108e-07 -1.50568e-02  4.68967e-05 -6.27382e-07 -4.14970e-06  7.17842e-06  1.88532e-04  2.37252e-07  4.54557e-03
 3.51025e-03  3.25803e-09  2.72047e-01 -3.23940e-08  3.36737e-03 -1.45247e-08  4.35017e-03 -1.85477e-08  6.76861e-08 -7.50208e-04  1.31391e-04  1.81033e-07 -1.06070e-09 -5.87100e-05 -3.06871e-08 -5.20857e-06  2.37444e-06 -1.66993e-07 -1.73837e-05  6.07943e-07 -3.34466e-07  2.58467e-06 -1.57967e-07 -4.65390e-06  5.25496e-08  2.93048e-07  1.38427e-07  1.57008e-07  6.50479e-09 -4.14707e-03  2.25318e-04 -3.12746e-07 -1.63596e-07 -6.33156e-08 -2.57582e-02 -1.12274e-07 -9.05195e-06  7.39261e-08 -7.53014e-02  6.51365e-07  1.10766e-06 -9.99346e-05 -7.91393e-08  1.04062e-02 -1.08026e-07 -2.98909e-07  1.70211e-05 -6.99187e-07 -4.54140e-03  1.94223e-07 -2.24919e-06 -8.97413e-08  4.52244e-03 -2.48798e-07 -8.97281e-07 -4.19026e-01 -4.31423e-05 -4.13069e-07 -4.60784e-07  2.17307e-07  4.20963e-08  1.63359e-07 -1.46846e-07 -7.69751e-02  2.43807e-07 -3.22293e-07 -7.17310e-07 -4.61620e-08  8.18058e-04  7.55751e-02  1.87277e-06  1.30370e-07  3.20868e-07  3.55938e-08  1.43615e-07  1.01993e-02 -1.57144e-04  3.12647e-07  2.05979e-07 -7.02804e-07  1.26495e-05 -4.38464e-08  9.90279e-08  8.18312e-07  1.51169e-02  2.07809e-03 -6.84472e-09  4.44152e-08 -1.96566e-05  1.28524e-05  9.82359e-07  3.03436e-07 -1.83458e-07  1.50620e-04 -1.62453e-07  2.06402e-07 -2.44409e-07  1.52392e-02 -6.69065e-08 -2.57164e-02  8.46149e-07 -5.14165e-07  5.49147e-06 -2.72314e-07  5.89938e-04  8.46333e-08  4.89264e-07 -1.53643e-02  1.71453e-07 -7.45032e-05 -7.63347e-04 -2.90657e-08 -1.71786e-06  4.75148e-07  9.56833e-08 -1.24070e-06  1.46568e-02  1.72039e-06 -1.54060e-08  1.93845e-04  2.35353e-07
